78,0.19,0.23,0.28,0.33,0.37,0.42,0.47,0.51,0.56,0.61,0.66,0.7,0.75,0.8,0.84,0.89,0.94,0.98,1.03,1.08,1.12,1.17,1.22,1.26,1.31,1.36,1.4,1.45,1.5,1.54,1.59,1.64,1.68,1.73,1.78,1.83,1.87,1.92,1.97,2.01,2.06,2.11,2.15,2.2,2.25,2.29,2.34,2.39,2.43,2.48,2.53,2.57,2.62,2.67,2.71,2.76,2.81,2.85,2.9,2.95,3.0,3.04,3.09,3.14,3.18,3.23,3.28,3.32,3.37,3.42,3.46,3.51,3.56,3.6,3.65,3.7,3.74,3.79,3.84,3.88,3.93
84,0.2,0.25,0.3,0.35,0.4,0.45,0.5,0.55,0.6,0.66,0.71,0.76,0.81,0.86,0.91,0.96,1.01,1.06,1.11,1.16,1.21,1.26,1.31,1.36,1.41,1.46,1.51,1.56,1.61,1.66,1.71,1.76,1.81,1.86,1.92,1.97,2.02,2.07,2.12,2.17,2.22,2.27,2.32,2.37,2.42,2.47,2.52,2.57,2.62,2.67,2.72,2.77,2.82,2.87,2.92,2.97,3.02,3.07,3.12,3.18,3.23,3.28,3.33,3.38,3.43,3.48,3.53,3.58,3.63,3.68,3.73,3.78,3.83,3.88,3.93,3.98,4.03,4.08,4.13,4.18,4.23
90,0.22,0.27,0.32,0.38,0.43,0.49,0.54,0.59,0.65,0.7,0.76,0.81,0.86,0.92,0.97,1.03,1.08,1.13,1.19,1.24,1.3,1.35,1.4,1.46,1.51,1.57,1.62,1.67,1.73,1.78,1.84,1.89,1.94,2.0,2.05,2.11,2.16,2.21,2.27,2.32,2.38,2.43,2.48,2.54,2.59,2.65,2.7,2.75,2.81,2.86,2.92,2.97,3.02,3.08,3.13,3.19,3.24,3.29,3.35,3.4,3.46,3.51,3.56,3.62,3.67,3.73,3.78,3.83,3.89,3.94,4.0,4.05,4.1,4.16,4.21,4.27,4.32,4.37,4.43,4.48,4.54
96,0.23,0.29,0.35,0.4,0.46,0.52,0.58,0.63,0.69,0.75,0.81,0.86,0.92,0.98,1.04,1.09,1.15,1.21,1.27,1.32,1.38,1.44,1.5,1.56,1.61,1.67,1.73,1.79,1.84,1.9,1.96,2.02,2.07,2.13,2.19,2.25,2.3,2.36,2.42,2.48,2.53,2.59,2.65,2.71,2.76,2.82,2.88,2.94,3.0,3.05,3.11,3.17,3.23,3.28,3.34,3.4,3.46,3.51,3.57,3.63,3.69,3.74,3.8,3.86,3.92,3.97,4.03,4.09,4.15,4.2,4.26,4.32,4.38,4.44,4.49,4.55,4.61,4.67,4.72,4.78,4.84
102,0.24,0.31,0.37,0.43,0.49,0.55,0.61,0.67,0.73,0.8,0.86,0.92,0.98,1.04,1.1,1.16,1.22,1.29,1.35,1.41,1.47,1.53,1.59,1.65,1.71,1.77,1.84,1.9,1.96,2.02,2.08,2.14,2.2,2.26,2.33,2.39,2.45,2.51,2.57,2.63,2.69,2.75,2.82,2.88,2.94,3.0,3.06,3.12,3.18,3.24,3.3,3.37,3.43,3.49,3.55,3.61,3.67,3.73,3.79,3.86,3.92,3.98,4.04,4.1,4.16,4.22,4.28,4.35,4.41,4.47,4.53,4.59,4.65,4.71,4.77,4.83,4.9,4.96,5.02,5.08,5.14
108,0.26,0.32,0.39,0.45,0.52,0.58,0.65,0.71,0.78,0.84,0.91,0.97,1.04,1.1,1.17,1.23,1.3,1.36,1.43,1.49,1.56,1.62,1.68,1.75,1.81,1.88,1.94,2.01,2.07,2.14,2.2,2.27,2.33,2.4,2.46,2.53,2.59,2.66,2.72,2.79,2.85,2.92,2.98,3.05,3.11,3.18,3.24,3.3,3.37,3.43,3.5,3.56,3.63,3.69,3.76,3.82,3.89,3.95,4.02,4.08,4.15,4.21,4.28,4.34,4.41,4.47,4.54,4.6,4.67,4.73,4.8,4.86,4.92,4.99,5.05,5.12,5.18,5.25,5.31,5.38,5.44
114,0.27,0.34,0.41,0.48,0.55,0.62,0.68,0.75,0.82,0.89,0.96,1.03,1.09,1.16,1.23,1.3,1.37,1.44,1.5,1.57,1.64,1.71,1.78,1.85,1.92,1.98,2.05,2.12,2.19,2.26,2.33,2.39,2.46,2.53,2.6,2.67,2.74,2.8,2.87,2.94,3.01,3.08,3.15,3.21,3.28,3.35,3.42,3.49,3.56,3.63,3.69,3.76,3.83,3.9,3.97,4.04,4.1,4.17,4.24,4.31,4.38,4.45,4.51,4.58,4.65,4.72,4.79,4.86,4.92,4.99,5.06,5.13,5.2,5.27,5.34,5.4,5.47,5.54,5.61,5.68,5.75
120,0.29,0.36,0.43,0.5,0.58,0.65,0.72,0.79,0.86,0.94,1.01,1.08,1.15,1.22,1.3,1.37,1.44,1.51,1.58,1.66,1.73,1.8,1.87,1.94,2.02,2.09,2.16,2.23,2.3,2.38,2.45,2.52,2.59,2.66,2.74,2.81,2.88,2.95,3.02,3.1,3.17,3.24,3.31,3.38,3.46,3.53,3.6,3.67,3.74,3.82,3.89,3.96,4.03,4.1,4.18,4.25,4.32,4.39,4.46,4.54,4.61,4.68,4.75,4.82,4.9,4.97,5.04,5.11,5.18,5.26,5.33,5.4,5.47,5.54,5.62,5.69,5.76,5.83,5.9,5.98,6.05
126,0.3,0.38,0.45,0.53,0.6,0.68,0.76,0.83,0.91,0.98,1.06,1.13,1.21,1.29,1.36,1.44,1.51,1.59,1.66,1.74,1.81,1.89,1.97,2.04,2.12,2.19,2.27,2.34,2.42,2.49,2.57,2.65,2.72,2.8,2.87,2.95,3.02,3.1,3.18,3.25,3.33,3.4,3.48,3.55,3.63,3.7,3.78,3.86,3.93,4.01,4.08,4.16,4.23,4.31,4.38,4.46,4.54,4.61,4.69,4.76,4.84,4.91,4.99,5.07,5.14,5.22,5.29,5.37,5.44,5.52,5.59,5.67,5.75,5.82,5.9,5.97,6.05,6.12,6.2,6.27,6.35
132,0.32,0.4,0.48,0.55,0.63,0.71,0.79,0.87,0.95,1.03,1.11,1.19,1.27,1.35,1.43,1.5,1.58,1.66,1.74,1.82,1.9,1.98,2.06,2.14,2.22,2.3,2.38,2.46,2.53,2.61,2.69,2.77,2.85,2.93,3.01,3.09,3.17,3.25,3.33,3.41,3.48,3.56,3.64,3.72,3.8,3.88,3.96,4.04,4.12,4.2,4.28,4.36,4.44,4.51,4.59,4.67,4.75,4.83,4.91,4.99,5.07,5.15,5.23,5.31,5.39,5.46,5.54,5.62,5.7,5.78,5.86,5.94,6.02,6.1,6.18,6.26,6.34,6.42,6.49,6.57,6.65
138,0.33,0.41,0.5,0.58,0.66,0.75,0.83,0.91,0.99,1.08,1.16,1.24,1.32,1.41,1.49,1.57,1.66,1.74,1.82,1.9,1.99,2.07,2.15,2.24,2.32,2.4,2.48,2.57,2.65,2.73,2.82,2.9,2.98,3.06,3.15,3.23,3.31,3.39,3.48,3.56,3.64,3.73,3.81,3.89,3.97,4.06,4.14,4.22,4.31,4.39,4.47,4.55,4.64,4.72,4.8,4.89,4.97,5.05,5.13,5.22,5.3,5.38,5.46,5.55,5.63,5.71,5.8,5.88,5.96,6.04,6.13,6.21,6.29,6.38,6.46,6.54,6.62,6.71,6.79,6.87,6.96
144,0.35,0.43,0.52,0.6,0.69,0.78,0.86,0.95,1.04,1.12,1.21,1.3,1.38,1.47,1.56,1.64,1.73,1.81,1.9,1.99,2.07,2.16,2.25,2.33,2.42,2.51,2.59,2.68,2.76,2.85,2.94,3.02,3.11,3.2,3.28,3.37,3.46,3.54,3.63,3.72,3.8,3.89,3.97,4.06,4.15,4.23,4.32,4.41,4.49,4.58,4.67,4.75,4.84,4.92,5.01,5.1,5.18,5.27,5.36,5.44,5.53,5.62,5.7,5.79,5.88,5.96,6.05,6.13,6.22,6.31,6.39,6.48,6.57,6.65,6.74,6.83,6.91,7.0,7.08,7.17,7.26
150,0.36,0.45,0.54,0.63,0.72,0.81,0.9,0.99,1.08,1.17,1.26,1.35,1.44,1.53,1.62,1.71,1.8,1.89,1.98,2.07,2.16,2.25,2.34,2.43,2.52,2.61,2.7,2.79,2.88,2.97,3.06,3.15,3.24,3.33,3.42,3.51,3.6,3.69,3.78,3.87,3.96,4.05,4.14,4.23,4.32,4.41,4.5,4.59,4.68,4.77,4.86,4.95,5.04,5.13,5.22,5.31,5.4,5.49,5.58,5.67,5.76,5.85,5.94,6.03,6.12,6.21,6.3,6.39,6.48,6.57,6.66,6.75,6.84,6.93,7.02,7.11,7.2,7.29,7.38,7.47,7.56
156,0.37,0.47,0.56,0.66,0.75,0.84,0.94,1.03,1.12,1.22,1.31,1.4,1.5,1.59,1.68,1.78,1.87,1.97,2.06,2.15,2.25,2.34,2.43,2.53,2.62,2.71,2.81,2.9,3.0,3.09,3.18,3.28,3.37,3.46,3.56,3.65,3.74,3.84,3.93,4.02,4.12,4.21,4.31,4.4,4.49,4.59,4.68,4.77,4.87,4.96,5.05,5.15,5.24,5.34,5.43,5.52,5.62,5.71,5.8,5.9,5.99,6.08,6.18,6.27,6.36,6.46,6.55,6.65,6.74,6.83,6.93,7.02,7.11,7.21,7.3,7.39,7.49,7.58,7.68,7.77,7.86
162,0.39,0.49,0.58,0.68,0.78,0.87,0.97,1.07,1.17,1.26,1.36,1.46,1.56,1.65,1.75,1.85,1.94,2.04,2.14,2.24,2.33,2.43,2.53,2.62,2.72,2.82,2.92,3.01,3.11,3.21,3.3,3.4,3.5,3.6,3.69,3.79,3.89,3.99,4.08,4.18,4.28,4.37,4.47,4.57,4.67,4.76,4.86,4.96,5.05,5.15,5.25,5.35,5.44,5.54,5.64,5.73,5.83,5.93,6.03,6.12,6.22,6.32,6.42,6.51,6.61,6.71,6.8,6.9,7.0,7.1,7.19,7.29,7.39,7.48,7.58,7.68,7.78,7.87,7.97,8.07,8.16
168,0.4,0.5,0.6,0.71,0.81,0.91,1.01,1.11,1.21,1.31,1.41,1.51,1.61,1.71,1.81,1.92,2.02,2.12,2.22,2.32,2.42,2.52,2.62,2.72,2.82,2.92,3.02,3.12,3.23,3.33,3.43,3.53,3.63,3.73,3.83,3.93,4.03,4.13,4.23,4.33,4.44,4.54,4.64,4.74,4.84,4.94,5.04,5.14,5.24,5.34,5.44,5.54,5.64,5.75,5.85,5.95,6.05,6.15,6.25,6.35,6.45,6.55,6.65,6.75,6.85,6.96,7.06,7.16,7.26,7.36,7.46,7.56,7.66,7.76,7.86,7.96,8.06,8.16,8.27,8.37,8.47
174,0.42,0.52,0.63,0.73,0.84,0.94,1.04,1.15,1.25,1.36,1.46,1.57,1.67,1.77,1.88,1.98,2.09,2.19,2.3,2.4,2.51,2.61,2.71,2.82,2.92,3.03,3.13,3.24,3.34,3.45,3.55,3.65,3.76,3.86,3.97,4.07,4.18,4.28,4.38,4.49,4.59,4.7,4.8,4.91,5.01,5.12,5.22,5.32,5.43,5.53,5.64,5.74,5.85,5.95,6.06,6.16,6.26,6.37,6.47,6.58,6.68,6.79,6.89,6.99,7.1,7.2,7.31,7.41,7.52,7.62,7.73,7.83,7.93,8.04,8.14,8.25,8.35,8.46,8.56,8.67,8.77
180,0.43,0.54,0.65,0.76,0.86,0.97,1.08,1.19,1.3,1.4,1.51,1.62,1.73,1.84,1.94,2.05,2.16,2.27,2.38,2.48,2.59,2.7,2.81,2.92,3.02,3.13,3.24,3.35,3.46,3.56,3.67,3.78,3.89,4.0,4.1,4.21,4.32,4.43,4.54,4.64,4.75,4.86,4.97,5.08,5.18,5.29,5.4,5.51,5.62,5.72,5.83,5.94,6.05,6.16,6.26,6.37,6.48,6.59,6.7,6.8,6.91,7.02,7.13,7.24,7.34,7.45,7.56,7.67,7.78,7.88,7.99,8.1,8.21,8.32,8.42,8.53,8.64,8.75,8.86,8.96,9.07
186,0.45,0.56,0.67,0.78,0.89,1.0,1.12,1.23,1.34,1.45,1.56,1.67,1.79,1.9,2.01,2.12,2.23,2.34,2.46,2.57,2.68,2.79,2.9,3.01,3.12,3.24,3.35,3.46,3.57,3.68,3.79,3.91,4.02,4.13,4.24,4.35,4.46,4.58,4.69,4.8,4.91,5.02,5.13,5.25,5.36,5.47,5.58,5.69,5.8,5.91,6.03,6.14,6.25,6.36,6.47,6.58,6.7,6.81,6.92,7.03,7.14,7.25,7.37,7.48,7.59,7.7,7.81,7.92,8.04,8.15,8.26,8.37,8.48,8.59,8.7,8.82,8.93,9.04,9.15,9.26,9.37
192,0.46,0.58,0.69,0.81,0.92,1.04,1.15,1.27,1.38,1.5,1.61,1.73,1.84,1.96,2.07,2.19,2.3,2.42,2.53,2.65,2.76,2.88,3.0,3.11,3.23,3.34,3.46,3.57,3.69,3.8,3.92,4.03,4.15,4.26,4.38,4.49,4.61,4.72,4.84,4.95,5.07,5.18,5.3,5.41,5.53,5.64,5.76,5.88,5.99,6.11,6.22,6.34,6.45,6.57,6.68,6.8,6.91,7.03,7.14,7.26,7.37,7.49,7.6,7.72,7.83,7.95,8.06,8.18,8.29,8.41,8.52,8.64,8.76,8.87,8.99,9.1,9.22,9.33,9.45,9.56,9.68
198,0.48,0.59,0.71,0.83,0.95,1.07,1.19,1.31,1.43,1.54,1.66,1.78,1.9,2.02,2.14,2.26,2.38,2.49,2.61,2.73,2.85,2.97,3.09,3.21,3.33,3.45,3.56,3.68,3.8,3.92,4.04,4.16,4.28,4.4,4.51,4.63,4.75,4.87,4.99,5.11,5.23,5.35,5.46,5.58,5.7,5.82,5.94,6.06,6.18,6.3,6.42,6.53,6.65,6.77,6.89,7.01,7.13,7.25,7.37,7.48,7.6,7.72,7.84,7.96,8.08,8.2,8.32,8.43,8.55,8.67,8.79,8.91,9.03,9.15,9.27,9.39,9.5,9.62,9.74,9.86,9.98
204,0.49,0.61,0.73,0.86,0.98,1.1,1.22,1.35,1.47,1.59,1.71,1.84,1.96,2.08,2.2,2.33,2.45,2.57,2.69,2.82,2.94,3.06,3.18,3.3,3.43,3.55,3.67,3.79,3.92,4.04,4.16,4.28,4.41,4.53,4.65,4.77,4.9,5.02,5.14,5.26,5.39,5.51,5.63,5.75,5.88,6.0,6.12,6.24,6.36,6.49,6.61,6.73,6.85,6.98,7.1,7.22,7.34,7.47,7.59,7.71,7.83,7.96,8.08,8.2,8.32,8.45,8.57,8.69,8.81,8.94,9.06,9.18,9.3,9.42,9.55,9.67,9.79,9.91,10.04,10.16,10.28
210,0.5,0.63,0.76,0.88,1.01,1.13,1.26,1.39,1.51,1.64,1.76,1.89,2.02,2.14,2.27,2.39,2.52,2.65,2.77,2.9,3.02,3.15,3.28,3.4,3.53,3.65,3.78,3.91,4.03,4.16,4.28,4.41,4.54,4.66,4.79,4.91,5.04,5.17,5.29,5.42,5.54,5.67,5.8,5.92,6.05,6.17,6.3,6.43,6.55,6.68,6.8,6.93,7.06,7.18,7.31,7.43,7.56,7.69,7.81,7.94,8.06,8.19,8.32,8.44,8.57,8.69,8.82,8.95,9.07,9.2,9.32,9.45,9.58,9.7,9.83,9.95,10.08,10.21,10.33,10.46,10.58
216,0.52,0.65,0.78,0.91,1.04,1.17,1.3,1.43,1.56,1.68,1.81,1.94,2.07,2.2,2.33,2.46,2.59,2.72,2.85,2.98,3.11,3.24,3.37,3.5,3.63,3.76,3.89,4.02,4.15,4.28,4.41,4.54,4.67,4.8,4.92,5.05,5.18,5.31,5.44,5.57,5.7,5.83,5.96,6.09,6.22,6.35,6.48,6.61,6.74,6.87,7.0,7.13,7.26,7.39,7.52,7.65,7.78,7.91,8.04,8.16,8.29,8.42,8.55,8.68,8.81,8.94,9.07,9.2,9.33,9.46,9.59,9.72,9.85,9.98,10.11,10.24,10.37,10.5,10.63,10.76,10.89
222,0.53,0.67,0.8,0.93,1.07,1.2,1.33,1.47,1.6,1.73,1.86,2.0,2.13,2.26,2.4,2.53,2.66,2.8,2.93,3.06,3.2,3.33,3.46,3.6,3.73,3.86,4.0,4.13,4.26,4.4,4.53,4.66,4.8,4.93,5.06,5.19,5.33,5.46,5.59,5.73,5.86,5.99,6.13,6.26,6.39,6.53,6.66,6.79,6.93,7.06,7.19,7.33,7.46,7.59,7.73,7.86,7.99,8.13,8.26,8.39,8.52,8.66,8.79,8.92,9.06,9.19,9.32,9.46,9.59,9.72,9.86,9.99,10.12,10.26,10.39,10.52,10.66,10.79,10.92,11.06,11.19
228,0.55,0.68,0.82,0.96,1.09,1.23,1.37,1.5,1.64,1.78,1.92,2.05,2.19,2.33,2.46,2.6,2.74,2.87,3.01,3.15,3.28,3.42,3.56,3.69,3.83,3.97,4.1,4.24,4.38,4.51,4.65,4.79,4.92,5.06,5.2,5.34,5.47,5.61,5.75,5.88,6.02,6.16,6.29,6.43,6.57,6.7,6.84,6.98,7.11,7.25,7.39,7.52,7.66,7.8,7.93,8.07,8.21,8.34,8.48,8.62,8.76,8.89,9.03,9.17,9.3,9.44,9.58,9.71,9.85,9.99,10.12,10.26,10.4,10.53,10.67,10.81,10.94,11.08,11.22,11.35,11.49
234,0.56,0.7,0.84,0.98,1.12,1.26,1.4,1.54,1.68,1.83,1.97,2.11,2.25,2.39,2.53,2.67,2.81,2.95,3.09,3.23,3.37,3.51,3.65,3.79,3.93,4.07,4.21,4.35,4.49,4.63,4.77,4.91,5.05,5.19,5.34,5.48,5.62,5.76,5.9,6.04,6.18,6.32,6.46,6.6,6.74,6.88,7.02,7.16,7.3,7.44,7.58,7.72,7.86,8.0,8.14,8.28,8.42,8.56,8.7,8.85,8.99,9.13,9.27,9.41,9.55,9.69,9.83,9.97,10.11,10.25,10.39,10.53,10.67,10.81,10.95,11.09,11.23,11.37,11.51,11.65,11.79
240,0.58,0.72,0.86,1.01,1.15,1.3,1.44,1.58,1.73,1.87,2.02,2.16,2.3,2.45,2.59,2.74,2.88,3.02,3.17,3.31,3.46,3.6,3.74,3.89,4.03,4.18,4.32,4.46,4.61,4.75,4.9,5.04,5.18,5.33,5.47,5.62,5.76,5.9,6.05,6.19,6.34,6.48,6.62,6.77,6.91,7.06,7.2,7.34,7.49,7.63,7.78,7.92,8.06,8.21,8.35,8.5,8.64,8.78,8.93,9.07,9.22,9.36,9.5,9.65,9.79,9.94,10.08,10.22,10.37,10.51,10.66,10.8,10.94,11.09,11.23,11.38,11.52,11.66,11.81,11.95,12.1
246,0.59,0.74,0.89,1.03,1.18,1.33,1.48,1.62,1.77,1.92,2.07,2.21,2.36,2.51,2.66,2.8,2.95,3.1,3.25,3.39,3.54,3.69,3.84,3.99,4.13,4.28,4.43,4.58,4.72,4.87,5.02,5.17,5.31,5.46,5.61,5.76,5.9,6.05,6.2,6.35,6.49,6.64,6.79,6.94,7.08,7.23,7.38,7.53,7.68,7.82,7.97,8.12,8.27,8.41,8.56,8.71,8.86,9.0,9.15,9.3,9.45,9.59,9.74,9.89,10.04,10.18,10.33,10.48,10.63,10.77,10.92,11.07,11.22,11.37,11.51,11.66,11.81,11.96,12.1,12.25,12.4
252,0.6,0.76,0.91,1.06,1.21,1.36,1.51,1.66,1.81,1.97,2.12,2.27,2.42,2.57,2.72,2.87,3.02,3.18,3.33,3.48,3.63,3.78,3.93,4.08,4.23,4.38,4.54,4.69,4.84,4.99,5.14,5.29,5.44,5.59,5.75,5.9,6.05,6.2,6.35,6.5,6.65,6.8,6.96,7.11,7.26,7.41,7.56,7.71,7.86,8.01,8.16,8.32,8.47,8.62,8.77,8.92,9.07,9.22,9.37,9.53,9.68,9.83,9.98,10.13,10.28,10.43,10.58,10.74,10.89,11.04,11.19,11.34,11.49,11.64,11.79,11.94,12.1,12.25,12.4,12.55,12.7
258,0.62,0.77,0.93,1.08,1.24,1.39,1.55,1.7,1.86,2.01,2.17,2.32,2.48,2.63,2.79,2.94,3.1,3.25,3.41,3.56,3.72,3.87,4.02,4.18,4.33,4.49,4.64,4.8,4.95,5.11,5.26,5.42,5.57,5.73,5.88,6.04,6.19,6.35,6.5,6.66,6.81,6.97,7.12,7.28,7.43,7.59,7.74,7.89,8.05,8.2,8.36,8.51,8.67,8.82,8.98,9.13,9.29,9.44,9.6,9.75,9.91,10.06,10.22,10.37,10.53,10.68,10.84,10.99,11.15,11.3,11.46,11.61,11.76,11.92,12.07,12.23,12.38,12.54,12.69,12.85,13.0
264,0.63,0.79,0.95,1.11,1.27,1.43,1.58,1.74,1.9,2.06,2.22,2.38,2.53,2.69,2.85,3.01,3.17,3.33,3.48,3.64,3.8,3.96,4.12,4.28,4.44,4.59,4.75,4.91,5.07,5.23,5.39,5.54,5.7,5.86,6.02,6.18,6.34,6.49,6.65,6.81,6.97,7.13,7.29,7.44,7.6,7.76,7.92,8.08,8.24,8.4,8.55,8.71,8.87,9.03,9.19,9.35,9.5,9.66,9.82,9.98,10.14,10.3,10.45,10.61,10.77,10.93,11.09,11.25,11.4,11.56,11.72,11.88,12.04,12.2,12.36,12.51,12.67,12.83,12.99,13.15,13.31
270,0.65,0.81,0.97,1.13,1.3,1.46,1.62,1.78,1.94,2.11,2.27,2.43,2.59,2.75,2.92,3.08,3.24,3.4,3.56,3.73,3.89,4.05,4.21,4.37,4.54,4.7,4.86,5.02,5.18,5.35,5.51,5.67,5.83,5.99,6.16,6.32,6.48,6.64,6.8,6.97,7.13,7.29,7.45,7.61,7.78,7.94,8.1,8.26,8.42,8.59,8.75,8.91,9.07,9.23,9.4,9.56,9.72,9.88,10.04,10.21,10.37,10.53,10.69,10.85,11.02,11.18,11.34,11.5,11.66,11.83,11.99,12.15,12.31,12.47,12.64,12.8,12.96,13.12,13.28,13.45,13.61
